Overture Category code;Overture Taxonomy;Meta Taxonomy;MSFT Taxonomy
eat_and_drink;[eat_and_drink];[food_beverage,super_business];[not_available]
restaurant;[eat_and_drink,restaurant];[restaurant,food_beverage,super_business];[Restaurant]
afghan_restaurant;[eat and drink,restaurant,afghan restaurant];[afghani_restaurant,restaurant,food_beverage,super_business];[Restaurant|Afghan restaurant]
african_restaurant;[eat and drink,restaurant,african restaurant];[african_restaurant,restaurant,food_beverage,super_business];[Restaurant|African restaurant]
ethiopian_restaurant;[eat and drink,restaurant,african restaurant,ethiopian restaurant];[ethiopian_restaurant,african_restaurant,restaurant,food_beverage,super_business];[Restaurant|African restaurant|Ethiopian restaurant]
senegalese_restaurant;[eat and drink,restaurant,african restaurant,senegalese restaurant];[senegalese_restaurant,african_restaurant,restaurant,food_beverage,super_business];[Restaurant|African restaurant|Senegalese restaurant]
south_african_restaurant;[eat and drink,restaurant,african restaurant,south african restaurant];[south_african_restaurant,african_restaurant,restaurant,food_beverage,super_business];[Restaurant|African restaurant|South African restaurant]
moroccan_restaurant;[eat and drink,restaurant,african restaurant,moroccan restaurant];[moroccan_restaurant,restaurant,food_beverage,super_business];[Restaurant|Moroccan restaurant]
nigerian_restaurant;[eat and drink,restaurant,african restaurant,nigerian restaurant];[nigerian_restaurant,african_restaurant,restaurant,food_beverage,super_business];[not_available]
american_restaurant;[eat and drink,restaurant,american restaurant];"[american_restaurant,restaurant,food_beverage,super_business];[new_american_restaurant,restaurant,food_beverage,super_business]";"[Restaurant|American restaurant];[Restaurant|American restaurant|American (new) restaurant];[Restaurant|American restaurant|American (traditional) restaurant]"
arabian_restaurant;[eat and drink,restaurant,arabian restaurant];[arabian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Arabian restaurant]
belgian_restaurant;[eat and drink,restaurant,belgian restaurant];[belgian_restaurant,restaurant,food_beverage,super_business];"[Restaurant|Belgian restaurant];[Restaurant|Belgian restaurant|Flemish]"
latin_american_restaurant;[eat and drink,restaurant,latin american restaurant];[latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Latin American restaurant]
argentine_restaurant;[eat and drink,restaurant,latin american restaurant,argentine restaurant];[argentine_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Argentine restaurant]
belizean_restaurant;[eat and drink,restaurant,latin american restaurant,belizean restaurant];[belizean_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[not_available]
bolivian_restaurant;[eat and drink,restaurant,latin american restaurant,bolivian restaurant];[bolivian_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[not_available]
brazilian_restaurant;[eat and drink,restaurant,latin american restaurant,brazilian restaurant];[brazilian_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Brazilian restaurant]
chilean_restaurant;[eat and drink,restaurant,latin american restaurant,chilean restaurant];[chilean_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Chilean restaurant]
colombian_restaurant;[eat and drink,restaurant,latin american restaurant,colombian restaurant];[colombian_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Latin American restaurant|Colombian restaurant]
costa_rican_restaurant;[eat and drink,restaurant,latin american restaurant,costa rican restaurant];[costa_rican_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[not_available]
cuban_restaurant;[eat and drink,restaurant,latin american restaurant,cuban restaurant];[cuban_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Cuban restaurant]
ecuadorian_restaurant;[eat and drink,restaurant,latin american restaurant,ecuadorian restaurant];[ecuadorian_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[not_available]
guatemalan_restaurant;[eat and drink,restaurant,latin american restaurant,guatemalan restaurant];[guatemalan_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[not_available]
honduran_restaurant;[eat and drink,restaurant,latin american restaurant,honduran restaurant];[honduran_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Honduran restaurant]
mexican_restaurant;[eat and drink,restaurant,latin american restaurant,mexican restaurant];[mexican_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];"[Restaurant|Mexican restaurant];[Restaurant|New mexican cuisine restaurant]"
nicaraguan_restaurant;[eat and drink,restaurant,latin american restaurant,nicaraguan restaurant];[nicaraguan_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Nicaraguan restaurant]
panamanian_restaurant;[eat and drink,restaurant,latin american restaurant,panamanian restaurant];[panamian_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[not_available]
paraguayan_restaurant;[eat and drink,restaurant,latin american restaurant,paraguayan restaurant];[paraguayan_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[not_available]
peruvian_restaurant;[eat and drink,restaurant,latin american restaurant,peruvian restaurant];[peruvian_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Peruvian restaurant]
puerto_rican_restaurant;[eat and drink,restaurant,latin american restaurant,puerto rican restaurant];[puerto_rican_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Caribbean restaurant|Puerto Rican restaurant]
salvadoran_restaurant;[eat and drink,restaurant,latin american restaurant,salvadoran restaurant];[salvadoran_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Latin American restaurant|Salvadoran restaurant]
texmex_restaurant;[eat and drink,restaurant,latin american restaurant,texmex restaurant];"[texmex_restaurant,mexican_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[southwestern_restaurant,restaurant,food_beverage,super_business]";[Restaurant|Tex-Mex restaurant]
uruguayan_restaurant;[eat and drink,restaurant,latin american restaurant,uruguayan restaurant];[uruguayan_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[not_available]
venezuelan_restaurant;[eat and drink,restaurant,latin american restaurant,venezuelan restaurant];[venezuelan_restaurant,latin_american_restaurant,restaurant,food_beverage,super_business];[Restaurant|Latin American restaurant|Venezuelan restaurant]
middle_eastern_restaurant;[eat and drink,restaurant,middle eastern restaurant];[middle_eastern_restaurant,restaurant,food_beverage,super_business];[Restaurant|Middle eastern restaurant]
armenian_restaurant;[eat and drink,restaurant,middle eastern restaurant,armenian restaurant];[armenian_restaurant,middle_eastern_restaurant,restaurant,food_beverage,super_business];[Restaurant|Armenian restaurant]
azerbaijani_restaurant;[eat and drink,restaurant,middle eastern restaurant,azerbaijani restaurant];[azerbaijani_restaurant,middle_eastern_restaurant,restaurant,food_beverage,super_business];[not_available]
egyptian_restaurant;[eat and drink,restaurant,middle eastern restaurant,egyptian restaurant];[egyptian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Middle eastern restaurant|Egyptian restaurant]
georgian_restaurant;[eat and drink,restaurant,middle eastern restaurant,georgian restaurant];[georgian_restaurant,middle_eastern_restaurant,restaurant,food_beverage,super_business];[Restaurant|Georgian restaurant]
israeli_restaurant;[eat and drink,restaurant,middle eastern restaurant,israeli restaurant];[israeli_restaurant,middle_eastern_restaurant,restaurant,food_beverage,super_business];[Restaurant|Israeli restaurant]
kofta_restaurant;[eat and drink,restaurant,middle eastern restaurant,kofta restaurant];[not_available];[Restaurant|Middle eastern restaurant|Kofta restaurant]
kurdish_restaurant;[eat and drink,restaurant,middle eastern restaurant,kurdish restaurant];[kurdish_restaurant,middle_eastern_restaurant,restaurant,food_beverage,super_business];[not_available]
lebanese_restaurant;[eat and drink,restaurant,middle eastern restaurant,lebanese restaurant];[lebanese_restaurant,middle_eastern_restaurant,restaurant,food_beverage,super_business];[Restaurant|Middle eastern restaurant|Lebanese restaurant]
persian_iranian_restaurant;[eat and drink,restaurant,middle eastern restaurant,persian iranian restaurant];[persian_restaurant,middle_eastern_restaurant,restaurant,food_beverage,super_business];[Restaurant|Persian/Iranian restaurant]
syrian_restaurant;[eat and drink,restaurant,middle eastern restaurant,syrian restaurant];[syrian_restaurant,middle_eastern_restaurant,restaurant,food_beverage,super_business];[Restaurant|Syrian restaurant]
turkish_restaurant;[eat and drink,restaurant,middle eastern restaurant,turkish restaurant];[turkish_restaurant,middle_eastern_restaurant,restaurant,food_beverage,super_business];"[Restaurant|Turkish restaurant];[Restaurant|Turkish restaurant|Chee kufta];[Restaurant|Cig kofte restaurant]"
asian_restaurant;[eat and drink,restaurant,asian restaurant];[asian_restaurant,food_beverage,super_business];[not_available]
asian_fusion_restaurant;[eat and drink,restaurant,asian restaurant,asian fusion restaurant];[asian_fusion_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Asian fusion restaurant]
pan_asian_restaurant;[eat and drink,restaurant,asian restaurant,pan asian restaurant];[not_available];[Restaurant|Pan asian restaurant]
burmese_restaurant;[eat and drink,restaurant,asian restaurant,burmese restaurant];[burmese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Burmese restaurant]
cambodian_restaurant;[eat and drink,restaurant,asian restaurant,cambodian restaurant];[cambodian_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Cambodian restaurant]
